        {         490,           0, {   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        -490, {   0,   0,   0,   0,   0,   0,   1,  -3,   0,   0,   0,   0,   0,  -2 } }, //
        {        -370,        -110, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0 } }, //
        {           0,         480, {   2,   1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,         390, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,  -5,   0,   0,   0 } }, //
        {           0,         470, {   1,   0,   2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -470, {   0,   2,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -450, {   2,   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -450, {   2,  -1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -150,        -300, {   1,   0,   0,   0,   1,   0, -18,  16,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         440, {   2,   0,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         440, {   1,   2,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -440, {   1,  -1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,        -410, {   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -430, {   3,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         430, {   2,   0,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -430, {   0,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         430, {   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,         400, {   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,         400, {   0,   2,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         410, {   3,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,         350, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   1,   0,   0,   0 } }, //
        {           0,         400, {   1,   0,  -4,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -400, {   0,   1,  -2,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         310,         -80, {   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         390, {   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         390, {   2,  -1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         390, {   2,  -1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -390, {   1,   0,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -390, {   1,   0,  -2,  -3,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         390, {   0,   1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         190,         200, {   0,   0,   0,   0,   1,   0,   0,   1,  -2,   0,   0,   0,   0,   0 } }, //
        {           0,         380, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2 } }, //
        {         -20,         350, {   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -360, {   1,   1,  -2,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -360, {   1,   0,  -2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -210,         150, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   2 } }, //
        {          70,         280, {   0,   0,   0,   0,   0,   0,   3,  -7,   0,   0,   0,   0,   0,  -2 } }, //
        {        -290,         -60, {   0,   0,   0,   0,   0,   0,   2,  -2,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,        -350, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0 } }, //
        {        -280,          70, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  -1 } }, //
        {           0,         340, {   2,   0,  -4,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -340, {   1,  -1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -330, {   2,   1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,         280, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {           0,         330, {   1,   1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         260,         -70, {   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,   0,  -1 } }, //
        {         100,        -230, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   2 } }, //
        {           0,         320, {   1,  -1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -320, {   0,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         320, {   0,   2,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -320, {   0,   0,   0,   0,   0,   0,   7,  -9,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         320, {   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   2 } }, //
        {         290,         -30, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1 } }, //
        {           0,        -310, {   1,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -70,        -240, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   0,   0,   0,   0,   2 } }, //
        {           0,         300, {   2,   0,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -160,         140, {   1,   0,   0,  -1,   1,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {        -290,         -10, {   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        -290, {   2,   0,   0,  -2,   1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {           0,        -290, {   1,   0,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         290, {   0,   1,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -250,          40, {   0,   0,   1,  -1,   1,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {          40,        -250, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1 } }, //
        {           0,        -280, {   2,   1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -250,          30, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {        -250,         -30, {   0,   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,  -1 } }, //
        {         270,           0, {   1,   0,  -1,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -270, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {           0,         260, {   3,  -1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -260, {   0,   1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -260, {   0,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         210,          50, {   0,   0,   1,  -1,   1,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -250, {   2,   0,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         250, {   0,   1,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         190,         -60, {   0,   0,   0,   0,   0,   0,   0,   6, -16,   4,   5,   0,   0,  -2 } }, //
        {          80,         170, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  -1 } }, //
        {           0,        -240, {   2,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         240, {   2,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,        -230, {   2,   0,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -240, {   1,   1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         240, {   1,   0,   2,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -190,          50, {   0,   0,   0,   0,   0,   0,   5,  -7,   0,   0,   0,   0,   0,  -1 } }, //
        {         -10,        -220, {   0,   0,   0,   0,   0,   0,   8, -10,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        -230, {   3,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         230, {   1,   1,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -140,          90, {   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   2 } }, //
        {           0,         220, {   4,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -220, {   2,  -1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         220, {   1,   1,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         220, {   1,  -2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         220, {   0,   1,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,        -200, {   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -180,         -40, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         220, {   0,   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,  -2 } }, //
        {           0,        -210, {   2,   1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -210, {   1,   0,   4,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         210, {   1,   0,   2,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         210, {   1,   0,  -2,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         210, {   1,  -1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -170,          40, {   0,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   1 } }, //
        {         -80,        -130, {   0,   0,   0,   0,   0,   0,   0,   5,  -4,   0,   0,   0,   0,   2 } }, //
        {        -130,         -80, {   0,   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   2 } }, //
        {           0,         200, {   2,  -2,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -200, {   1,   2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -200, {   1,   0,   2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         200, {   1,   0,  -2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         200, {   1,  -1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         200,           0, {   0,   0,   0,   0,   0,   0,   6,  -9,   0,   0,   0,   0,   0,  -2 } }, //
        {         160,         -40, {   0,   0,   0,   0,   0,   0,   1,  -3,   0,   0,   0,   0,   0,  -1 } }, //
        {         110,         -90, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,  -2 } }, //
        {         -30,         160, {   0,   0,   0,   0,   0,   0,   0,   4,   0,  -3,   0,   0,   0,   2 } }, //
        {           0,        -190, {   3,   0,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -190, {   2,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         190, {   2,  -1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -190, {   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         190, {   1,  -1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         190, {   0,   0,   4,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,          90, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   0,   0,   2,   0 } }, //
        {        -140,         -50, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -4,  10,   0,   0,   0 } }, //
        {         150,          40, {   0,   0,   1,  -1,   1,   0,  -4,   5,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -190, {   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         190, {   0,   0,   0,   4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -150,         -40, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1 } }, //
        {           0,         180, {   2,   0,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -180, {   2,   0,  -4,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -180, {   2,  -1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,        -160, {   0,   0,   0,   0,   0,   0,   2,  -3,   0,   0,   0,   0,   0,  -1 } }, //
        {        -110,          70, {   0,   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,  -1 } }, //
        {         -60,        -110, {   1,   0,   2,   0,   1,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {          60,         110, {   1,   0,  -2,   0,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,          60, {   0,   0,   0,   0,   1,   0,   0,  -2,   4,   0,   0,   0,   0,   0 } }, //
        {         -60,        -110, {   0,   0,   0,   0,   0,   0,   0,   4,  -3,   0,   0,   0,   0,   2 } }, //
        {           0,        -170, {   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,         -50, {   0,   0,   2,  -2,   1,   0,   0,  -9,  13,   0,   0,   0,   0,   0 } }, //
        {         150,          20, {   0,   0,   1,   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {        -170,           0, {   0,   0,   0,   0,   1,   0,   2,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -160, {   2,   0,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,        -110, {   2,   0,   2,   0,   2,   0,   0,   2,   0,  -3,   0,   0,   0,   0 } }, //
        {           0,        -160, {   1,   1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         160, {   1,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         160, {   0,   1,  -2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -160, {   0,   0,   4,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -160, {   0,   0,   2,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,         -50, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   0,   2,   0,   0,   0 } }, //
        {        -130,         -30, {   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   0,  -1 } }, //
        {          60,         100, {   0,   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,  -2 } }, //
        {          30,        -130, {   0,   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   1 } }, //
        {         120,         -40, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   1 } }, //
        {           0,         150, {   2,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         150, {   2,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -150, {   1,   2,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         150, {   1,   1,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -150, {   1,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         150,           0, {   1,   0,   0,  -1,   1,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         150, {   1,   0,   0,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -150, {   1,  -1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -150, {   0,   1,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -150, {   0,   1,   2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,         100, {   0,   0,   2,   0,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         150, {   0,   0,   0,   0,   1,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {         130,         -20, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0 } }, //
        {           0,        -150, {   0,   0,   0,   0,   0,   0,   9, -11,   0,   0,   0,   0,   0,  -2 } }, //
        {        -120,         -30, {   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   1 } }, //
        {        -140,          10, {   0,   0,   0,   0,   0,   0,   0,   4,   0,  -1,   0,   0,   0,   2 } }, //
        {          20,        -130, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -4,   0,   0,   0,  -2 } }, //
        {         -50,         100, {   0,   0,   0,   0,   0,   0,   0,   1,  -8,   3,   0,   0,   0,  -2 } }, //
        {         110,         -30, {   0,   0,   1,  -1,   1,   0,  -1,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,         110, {   0,   0,   0,   0,   1,   0,  -3,   5,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -140, {   3,   0,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -140, {   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,         120, {   2,  -1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         140, {   1,   0,   2,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         140, {   1,   0,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -140, {   1,  -2,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         140, {   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -140, {   0,   0,   2,  -2,   1,   0,  -4,   4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -140, {   0,   0,   2,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         140,           0, {   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -130, {   3,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -130,           0, {   1,   0,   0,  -1,  -1,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -130, {   1,   0,  -4,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -130, {   1,  -1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         130, {   1,  -2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -130, {   0,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,          50, {   0,   0,   1,  -1,   1,   0,   3,  -6,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,        -110, {   0,   0,   0,   0,   0,   0,   6, -10,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        -130, {   0,   0,   0,   0,   0,   0,   3,  -1,   0,   0,   0,   0,   0,   2 } }, //
        {           0,        -130, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,  -1,   0,   0,   2 } }, //
        {         110,          20, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -2,   0,   0,   0,   1 } }, //
        {         -70,         -60, {   0,   0,   1,  -1,   1,   0,   8, -14,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,         -80, {   0,   0,   0,   0,   1,   0,   0,   8, -15,   0,   0,   0,   0,   0 } }, //
        {          40,          80, {   0,   0,   0,   0,   0,   0,   0,   1,  -4,   0,   0,   0,   0,  -2 } }, //
        {         -40,          80, {   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   2 } }, //
        {           0,        -120, {   2,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         120, {   2,   0,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         120, {   1,   2,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -120, {   1,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -70,         -50, {   0,   0,   1,  -1,   1,   0,   0,  -3,   4,   0,   0,   0,   0,   0 } }, //
        {        -100,          20, {   0,   0,   0,   0,   0,   0,   6,  -8,   0,   0,   0,   0,   0,  -1 } }, //
        {         120,           0, {   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,   0,  -2 } }, //
        {        -100,          20, {   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   2 } }, //
        {          20,        -100, {   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   1 } }, //
        {           0,         110, {   3,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         110, {   3,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -110, {   2,   1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         110, {   2,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,          90, {   2,   0,   0,  -2,   1,   0,  -6,   8,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         110, {   2,  -1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   1,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -110, {   1,  -1,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,          60, {   1,  -2,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   0,   0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,         -20, {   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         110, {   0,   0,   0,   0,   0,   0,   0,   7,  -8,   3,   0,   0,   0,   2 } }, //
        {         -40,         -70, {   0,   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,  -2 } }, //
        {          60,         -50, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   1 } }, //
        {           0,        -100, {   3,   0,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   2,   0,  -2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -100, {   1,   0,   4,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   1,   0,   1,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -100, {   1,   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   1,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   1,   0,  -4,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   1,  -1,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   0,   2,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   0,   2,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -100, {   0,   1,   2,  -2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   0,   1,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   0,   0,   1,  -1,   1,   0,   0,  -9,  15,   0,   0,   0,   0,   0 } }, //
        {          80,         -20, {   0,   0,   0,   0,   1,   0,   0,   0,   0,  -1,   0,   0,   0,   0 } }, //
        {           0,         100, {   0,   0,   0,   0,   1,   0,  -1,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   0,   0,   0,   0,   1,   0,  -2,   3,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   0,   0,   0,   0,   0,   0,   7, -10,   0,   0,   0,   0,   0,  -2 } }, //
        {          40,          60, {   0,   0,   0,   0,   0,   0,   3,  -5,   4,   0,   0,   0,   0,   2 } }, //
        {         -40,         -60, {   0,   0,   0,   0,   0,   0,   3,  -9,   4,   0,   0,   0,   0,  -2 } }, //
        {         -80,         -20, {   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1 } }, //
        {           0,          90, {   5,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -90, {   4,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   3,   0,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   2,   1,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
