        {        1250,        -430, {   0,   0,   0,   0,   0,   0,   0,   8, -16,   4,   5,   0,   0,   2 } }, //
        {        1400,         270, {   0,   0,   1,  -1,   1,   0,  -5,   7,   0,   0,   0,   0,   0,   0 } }, //
        {       -1630,          20, {   1,   0,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         510,        1140, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1 } }, //
        {        1030,        -600, {   1,   0,   0,  -2,   0,   0,  19, -21,   3,   0,   0,   0,   0,   0 } }, //
        {           0,       -1620, {   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1610,           0, {   3,   0,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1590,           0, {   1,   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -480,       -1100, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   2,   0,   0,   0 } }, //
        {         670,        -910, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -2,   0,   0,   0,   2 } }, //
        {        -610,        -960, {   0,   0,   0,   0,   0,   0,   8, -15,   0,   0,   0,   0,   0,  -2 } }, //
        {        1560,           0, {   0,   1,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1540,          10, {   0,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -850,        -700, {   0,   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   2 } }, //
        {       -1530,         -10, {   0,   0,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1510,         -10, {   1,   1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         800,        -710, {   0,   0,   0,   0,   0,   0,   0,   3,  -2,   0,   0,   0,   0,   2 } }, //
        {       -1270,         210, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   2 } }, //
        {        1470,           0, {   3,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1430,         -30, {   0,   0,   0,   0,   0,   0,   0,   4,  -2,   0,   0,   0,   0,   2 } }, //
        {        1440,         -10, {   1,   1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1410,           0, {   0,   0,   4,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1380,           0, {   2,   0,   0,  -2,   0,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {       -1340,          10, {   3,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1330,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   2 } }, //
        {        1320,           0, {   2,   1,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         250,        1060, {   0,   0,   0,   0,   0,   0,   4,  -6,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,        1310, {   1,   0,   0,  -1,   0,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {        -250,        1060, {   0,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,  -1 } }, //
        {        1290,          10, {   0,   2,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1280,           0, {   0,   0,   2,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1230,           0, {   2,   0,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -780,         450, {   0,   0,   0,   0,   0,   0,   0,   3,  -4,   0,   0,   0,   0,   0 } }, //
        {       -1210,          10, {   0,   0,   2,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1200,           0, {   0,   0,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1180,         -10, {   3,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1180,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -3,   0,   0,   0,  -2 } }, //
        {        1170,           0, {   0,   0,   2,  -2,   1,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {       -1170,           0, {   0,   0,   0,   0,   0,   0,   6,  -8,   0,   0,   0,   0,   0,  -2 } }, //
        {       -1150,           0, {   2,   1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1130,         -10, {   4,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1140,           0, {   2,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1140,           0, {   0,   0,   1,  -1,   1,   0,   0,   3,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,       -1140, {   0,   0,   0,   0,   0,   0,   3,  -2,   0,   0,   0,   0,   0,   2 } }, //
        {           0,       -1140, {   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   0,   0,   0,  -2 } }, //
        {        1130,           0, {   1,  -1,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1130,           0, {   0,   0,   0,   0,   0,   0,   1,  -3,   0,   0,   0,   0,   0,  -2 } }, //
        {         460,         660, {   0,   0,   0,   0,   1,   0,   8, -13,   0,   0,   0,   0,   0,   0 } }, //
        {        1100,           0, {   2,   1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         220,        -870, {   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {        -680,         390, {   0,   0,   0,   0,   0,   0,   0,   2,  -3,   0,   0,   0,   0,   0 } }, //
        {       -1030,         -30, {   1,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1060,           0, {   0,   0,   2,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         890,        -160, {   2,   0,   0,  -2,   1,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {        1050,           0, {   1,  -1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -880,         170, {   0,   0,   0,   0,   0,   0,   5,  -8,   0,   0,   0,   0,   0,  -1 } }, //
        {        1040,           0, {   1,   2,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1030,           0, {   1,   0,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1020,           0, {   2,   0,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1020,           0, {   2,   0,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         680,        -340, {   1,   0,   0,   0,  -1,   0, -18,  16,   0,   0,   0,   0,   0,   0 } }, //
        {        1010,           0, {   2,   0,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1000,         -10, {   1,   0,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -1000,          10, {   1,  -1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         990,           0, {   0,   0,   1,  -1,   1,   0,   0,  -5,   8,  -3,   0,   0,   0,   0 } }, //
        {         210,        -780, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,  -1,   0,   0,   0,   0 } }, //
        {         830,         150, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -3,   0,   0,   0,   0 } }, //
        {        -920,         -50, {   2,  -1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -400,         570, {   0,   0,   0,   0,   1,   0,  -8,  13,   0,   0,   0,   0,   0,   0 } }, //
        {        -780,        -180, {   2,   0,   0,  -2,   0,   0,  -6,   8,   0,   0,   0,   0,   0,   0 } }, //
        {        -960,           0, {   1,  -1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -910,         -40, {   2,   1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         940,           0, {   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -940,           0, {   0,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -940,           0, {   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -940,           0, {   0,   1,  -2,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         930,           0, {   1,   0,  -4,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         830,         100, {   0,   2,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -920,          10, {   2,  -1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         920,          10, {   0,   1,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         760,         170, {   0,   0,   0,   0,   1,   0,   0,   0,   0,  -2,   5,   0,   0,   0 } }, //
        {        -910,           0, {   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -910,           0, {   1,   0,  -2,  -3,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -730,         170, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,  -5,   0,   0,   0 } }, //
        {         200,        -700, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0 } }, //
        {         890,           0, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {        -890,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2 } }, //
        {        -880,           0, {   2,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         870,           0, {   0,   2,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -860, {   0,   0,   0,   0,   0,   0,   0,   6, -16,   4,   5,   0,   0,  -2 } }, //
        {         570,        -280, {   1,   0,   0,   0,   1,   0, -18,  16,   0,   0,   0,   0,   0,   0 } }, //
        {         850,           0, {   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -840,           0, {   1,  -1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         840,           0, {   0,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         830,           0, {   3,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         830,           0, {   1,   0,   2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -830,           0, {   1,   0,  -2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         830,           0, {   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   0,   0 } }, //
        {        -350,        -480, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   2 } }, //
        {         820,           0, {   2,   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -820,           0, {   2,  -1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         810,         -10, {   1,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         820,           0, {   1,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         790,           0, {   2,   0,  -4,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         630,        -160, {   0,   0,   0,   0,   0,   0,   3,  -7,   0,   0,   0,   0,   0,  -2 } }, //
        {         780,           0, {   3,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -660,        -120, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   1,   0,   0,   0 } }, //
        {         770,           0, {   2,   0,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -770,           0, {   2,  -1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         740,         -30, {   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         750,           0, {   1,   0,   2,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         750, {   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -750,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  -1,   0,   0,   0 } }, //
        {         520,         230, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   2 } }, //
        {         740,           0, {   0,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -740,           0, {   0,   0,   0,   0,   0,   0,   7,  -9,   0,   0,   0,   0,   0,  -2 } }, //
        {        -740,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   2 } }, //
        {        -140,        -590, {   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,   0,  -1 } }, //
        {        -730,           0, {   1,  -1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -370,         350, {   0,   0,   0,   0,   1,   0,   0,   1,  -2,   0,   0,   0,   0,   0 } }, //
        {         710,           0, {   1,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -690,           0, {   2,   0,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         540,        -150, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   0,   0,   0,   0,   2 } }, //
        {         -30,         660, {   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,   0,  -2 } }, //
        {        -680,           0, {   1,   1,  -2,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,         550, {   0,   0,   0,   0,   0,   0,   2,  -2,   0,   0,   0,   0,   0,  -1 } }, //
        {         450,        -220, {   0,   0,   0,   0,   0,   0,   0,   8, -15,   0,   0,   0,   0,   0 } }, //
        {         110,         560, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0 } }, //
        {        -650,           0, {   0,   1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         130,         520, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  -1 } }, //
        {         640,           0, {   2,   1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -280,         360, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -3,   0,   0,   0,   0 } }, //
        {        -630,           0, {   3,  -1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -630,           0, {   2,   1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         630,           0, {   1,   1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -630, {   1,   0,  -1,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         530,         -90, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {         620,           0, {   1,  -1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         420,         200, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,   0,  -1,   0,   0,   0 } }, //
        {        -610,           0, {   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         610,           0, {   0,   2,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         600,           0, {   2,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -600,           0, {   1,   0,   2,  -3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -460,         140, {   0,   0,   0,   0,   0,   0,   4,  -6,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,        -490, {   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,   0,  -1 } }, //
        {          60,         540, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1 } }, //
        {         590,           0, {   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   0,   0 } }, //
        {         570,           0, {   1,   0,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -560,           0, {   2,   0,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -260,        -290, {   1,   0,   0,  -1,   1,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {         -80,        -470, {   0,   0,   1,  -1,   1,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {         470,          80, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1 } }, //
        {         540,           0, {   2,   0,   0,  -2,   1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {        -200,         340, {   0,   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,   0 } }, //
        {        -210,        -320, {   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   2 } }, //
        {         530,           0, {   3,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -530,           0, {   1,   1,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         530,           0, {   1,   0,   0,  -1,   0,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {         -60,        -470, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {        -500,          30, {   0,   0,   0,   0,   0,   0,   8, -10,   0,   0,   0,   0,   0,  -2 } }, //
        {        -140,        -390, {   0,   0,   0,   0,   0,   0,   5,  -8,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,         470, {   0,   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,  -1 } }, //
        {         510,           0, {   2,   0,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         510,           0, {   2,  -1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -510,           0, {   1,  -2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         510,           0, {   0,   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,  -2 } }, //
        {         500,           0, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {        -100,         400, {   0,   0,   1,  -1,   1,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {         490,           0, {   3,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         490,           0, {   0,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         480,           0, {   0,   1,   2,  -2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         480,           0, {   0,   1,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         300,        -180, {   0,   0,   0,   0,   0,   0,   0,   5,  -4,   0,   0,   0,   0,   2 } }, //
        {         470,           0, {   2,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         470,           0, {   2,  -1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         470,           0, {   1,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -470,           0, {   1,   1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         180,        -290, {   0,   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   2 } }, //
        {        -250,         220, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0 } }, //
        {        -320,         150, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  -1 } }, //
        {        -460,           0, {   2,   0,  -4,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -450,           0, {   4,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         450,           0, {   1,   2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -450,           0, {   1,   1,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -450,           0, {   0,   1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         450,           0, {   0,   0,   4,  -4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -450, {   0,   0,   0,   0,   0,   0,   6,  -9,   0,   0,   0,   0,   0,  -2 } }, //
        {        -440,           0, {   3,   0,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         440,           0, {   2,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -440,           0, {   0,   0,   4,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -370,         -70, {   0,   0,   0,   0,   0,   0,   0,   4,   0,  -3,   0,   0,   0,   2 } }, //
        {         430,           0, {   2,   0,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -430,           0, {   1,   0,   2,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          80,         350, {   0,   0,   0,   0,   0,   0,   5,  -7,   0,   0,   0,   0,   0,  -1 } }, //
        {          70,        -360, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1 } }, //
        {        -130,        -300, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,  -5,   0,   0,   0 } }, //
        {         420,           0, {   2,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -420,           0, {   0,   1,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -350,         -70, {   0,   0,   1,  -1,   0,   0,  -5,   7,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,         340, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   0,   0,   0,   0,  -1 } }, //
        {         190,        -230, {   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   2 } }, //
        {         410,           0, {   2,   1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -400,           0, {   1,   0,   2,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         400,           0, {   0,   0,   0,   0,   0,   0,   6,  -6,   0,   0,   0,   0,   0,   0 } }, //
        {         260,        -140, {   0,   0,   0,   0,   0,   0,   0,   4,  -3,   0,   0,   0,   0,   2 } }, //
        {         -70,        -320, {   0,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   1 } }, //
        {         -80,        -310, {   0,   0,   0,   0,   0,   0,   1,  -3,   0,   0,   0,   0,   0,  -1 } }, //
        {         390,           0, {   1,   0,   4,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -390,           0, {   1,  -1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -160,         230, {   0,   0,   0,   0,   0,   0,   0,   4,  -6,   0,   0,   0,   0,   0 } }, //
        {         380,           0, {   2,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -380,           0, {   2,  -1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         380,           0, {   2,  -2,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -380,           0, {   1,   0,   2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         370,           0, {   2,   0,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         150,         220, {   2,   0,   0,  -2,   0,   0,   0,  -6,   8,   0,   0,   0,   0,   0 } }, //
        {        -370,           0, {   1,  -1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         370,           0, {   0,   0,   2,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         310,         -60, {   0,   0,   0,   0,   0,   0,   3,  -1,   0,   0,   0,   0,   0,   2 } }, //
        {         240,        -130, {   0,   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,  -2 } }, //
        {         360,           0, {   1,   1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -360,           0, {   1,   0,  -2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         360,           0, {   1,  -1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         360,           0, {   0,   1,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,        -270, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -4,  10,   0,   0,   0 } }, //
        {        -300,         -60, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -4,   0,   0,   0,  -2 } }, //
        {         240,        -120, {   2,   0,   2,   0,   2,   0,   0,   2,   0,  -3,   0,   0,   0,   0 } }, //
        {         240,         120, {   2,   0,   0,  -2,   0,   0,   0,  -5,   6,   0,   0,   0,   0,   0 } }, //
        {        -240,        -120, {   0,   0,   2,   0,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {        -170,        -190, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   0,   0,   2,   0 } }, //
        {         260,         -90, {   2,   0,  -1,  -1,   0,   0,   0,   3,  -7,   0,   0,   0,   0,   0 } }, //
        {         350,           0, {   2,  -1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -350,           0, {   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -350,           0, {   1,  -2,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,         240, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   0,   2,   0,   0,   0 } }, //
        {         -70,         280, {   0,   0,   1,  -1,   1,   0,  -4,   5,   0,   0,   0,   0,   0,   0 } }, //
        {         350,           0, {   0,   0,   0,   4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,        -320, {   0,   0,   0,   0,   0,   0,   0,   4,   0,  -1,   0,   0,   0,   2 } }, //
        {           0,         350, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -1,   0,   0,   0,   0 } }, //
        {         140,         210, {   0,   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,  -1 } }, //
